home.team,name,name,dist1
Angels,Angel Stadium of Anaheim,Chase Field,357
Angels,Angel Stadium of Anaheim,SunTrust Park,2173
Angels,Angel Stadium of Anaheim,Oriole Park at Camden Yards,2642
Angels,Angel Stadium of Anaheim,Fenway Park,2987
Angels,Angel Stadium of Anaheim,Wrigley Field,2015
Angels,Angel Stadium of Anaheim,Guaranteed Rate Field,2014
Angels,Angel Stadium of Anaheim,Great American Ball Park,2182
Angels,Angel Stadium of Anaheim,Progressive Field,2341
Angels,Angel Stadium of Anaheim,Coors Field,1015
Angels,Angel Stadium of Anaheim,Comerica Park,2276
Angels,Angel Stadium of Anaheim,Marlins Park,2719
Angels,Angel Stadium of Anaheim,Minute Maid Park,1534
Angels,Angel Stadium of Anaheim,Kauffman Stadium,1620
Angels,Angel Stadium of Anaheim,Dodger Stadium,31
Angels,Angel Stadium of Anaheim,Miller Park,2049
Angels,Angel Stadium of Anaheim,Target Field,1922
Angels,Angel Stadium of Anaheim,Nationals Park,2664
Angels,Angel Stadium of Anaheim,Citi Field,2800
Angels,Angel Stadium of Anaheim,Yankee Stadium,2791
Angels,Angel Stadium of Anaheim,Oakland Coliseum,394
Angels,Angel Stadium of Anaheim,Citizens Bank Park,2714
Angels,Angel Stadium of Anaheim,PNC Park,2425
Angels,Angel Stadium of Anaheim,Petco Park,95
Angels,Angel Stadium of Anaheim,ATT Park,409
Angels,Angel Stadium of Anaheim,Safeco Field,1165
Angels,Angel Stadium of Anaheim,Busch Stadium,1825
Angels,Angel Stadium of Anaheim,Tropicana Field,2535
Angels,Angel Stadium of Anaheim,Globe Life Park in Arlington,1405
Angels,Angel Stadium of Anaheim,Rogers Centre,2507
D-Backs,Chase Field,Angel Stadium of Anaheim,357
D-Backs,Chase Field,SunTrust Park,1858
D-Backs,Chase Field,Oriole Park at Camden Yards,2326
D-Backs,Chase Field,Fenway Park,2686
D-Backs,Chase Field,Wrigley Field,1812
D-Backs,Chase Field,Guaranteed Rate Field,1804
D-Backs,Chase Field,Great American Ball Park,1867
D-Backs,Chase Field,Progressive Field,2068
D-Backs,Chase Field,Coors Field,826
D-Backs,Chase Field,Comerica Park,2033
D-Backs,Chase Field,Marlins Park,2362
D-Backs,Chase Field,Minute Maid Park,1177
D-Backs,Chase Field,Kauffman Stadium,1362
D-Backs,Chase Field,Dodger Stadium,375
D-Backs,Chase Field,Miller Park,1885
D-Backs,Chase Field,Target Field,1796
D-Backs,Chase Field,Nationals Park,2349
D-Backs,Chase Field,Citi Field,2473
D-Backs,Chase Field,Yankee Stadium,2470
D-Backs,Chase Field,Oakland Coliseum,736
D-Backs,Chase Field,Citizens Bank Park,2399
D-Backs,Chase Field,PNC Park,2110
D-Backs,Chase Field,Petco Park,356
D-Backs,Chase Field,ATT Park,751
D-Backs,Chase Field,Safeco Field,1507
D-Backs,Chase Field,Busch Stadium,1510
D-Backs,Chase Field,Tropicana Field,2179
D-Backs,Chase Field,Globe Life Park in Arlington,1048
D-Backs,Chase Field,Rogers Centre,2262
Braves,SunTrust Park,Angel Stadium of Anaheim,2173
Braves,SunTrust Park,Chase Field,1858
Braves,SunTrust Park,Oriole Park at Camden Yards,676
Braves,SunTrust Park,Fenway Park,1091
Braves,SunTrust Park,Wrigley Field,710
Braves,SunTrust Park,Guaranteed Rate Field,704
Braves,SunTrust Park,Great American Ball Park,449
Braves,SunTrust Park,Progressive Field,699
Braves,SunTrust Park,Coors Field,1392
Braves,SunTrust Park,Comerica Park,711
Braves,SunTrust Park,Marlins Park,675
Braves,SunTrust Park,Minute Maid Park,800
Braves,SunTrust Park,Kauffman Stadium,783
Braves,SunTrust Park,Dodger Stadium,2182
Braves,SunTrust Park,Miller Park,805
Braves,SunTrust Park,Target Field,1102
Braves,SunTrust Park,Nationals Park,639
Braves,SunTrust Park,Citi Field,893
Braves,SunTrust Park,Yankee Stadium,891
Braves,SunTrust Park,Oakland Coliseum,2464
Braves,SunTrust Park,Citizens Bank Park,772
Braves,SunTrust Park,PNC Park,685
Braves,SunTrust Park,Petco Park,2145
Braves,SunTrust Park,ATT Park,2479
Braves,SunTrust Park,Safeco Field,2686
Braves,SunTrust Park,Busch Stadium,543
Braves,SunTrust Park,Tropicana Field,491
Braves,SunTrust Park,Globe Life Park in Arlington,802
Braves,SunTrust Park,Rogers Centre,940
Orioles,Oriole Park at Camden Yards,Angel Stadium of Anaheim,2642
Orioles,Oriole Park at Camden Yards,Chase Field,2326
Orioles,Oriole Park at Camden Yards,SunTrust Park,676
Orioles,Oriole Park at Camden Yards,Fenway Park,400
Orioles,Oriole Park at Camden Yards,Wrigley Field,707
Orioles,Oriole Park at Camden Yards,Guaranteed Rate Field,697
Orioles,Oriole Park at Camden Yards,Great American Ball Park,515
Orioles,Oriole Park at Camden Yards,Progressive Field,374
Orioles,Oriole Park at Camden Yards,Coors Field,1670
Orioles,Oriole Park at Camden Yards,Comerica Park,526
Orioles,Oriole Park at Camden Yards,Marlins Park,1094
Orioles,Oriole Park at Camden Yards,Minute Maid Park,1445
Orioles,Oriole Park at Camden Yards,Kauffman Stadium,1061
Orioles,Oriole Park at Camden Yards,Dodger Stadium,2659
Orioles,Oriole Park at Camden Yards,Miller Park,794
Orioles,Oriole Park at Camden Yards,Target Field,1117
Orioles,Oriole Park at Camden Yards,Nationals Park,38
Orioles,Oriole Park at Camden Yards,Citi Field,206
Orioles,Oriole Park at Camden Yards,Yankee Stadium,200
Orioles,Oriole Park at Camden Yards,Oakland Coliseum,2817
Orioles,Oriole Park at Camden Yards,Citizens Bank Park,100
Orioles,Oriole Park at Camden Yards,PNC Park,247
Orioles,Oriole Park at Camden Yards,Petco Park,2679
Orioles,Oriole Park at Camden Yards,ATT Park,2815
Orioles,Oriole Park at Camden Yards,Safeco Field,2808
Orioles,Oriole Park at Camden Yards,Busch Stadium,828
Orioles,Oriole Park at Camden Yards,Tropicana Field,967
Orioles,Oriole Park at Camden Yards,Globe Life Park in Arlington,1379
Orioles,Oriole Park at Camden Yards,Rogers Centre,466
Red Sox,Fenway Park,Angel Stadium of Anaheim,2987
Red Sox,Fenway Park,Chase Field,2686
Red Sox,Fenway Park,SunTrust Park,1091
Red Sox,Fenway Park,Oriole Park at Camden Yards,400
Red Sox,Fenway Park,Wrigley Field,996
Red Sox,Fenway Park,Guaranteed Rate Field,987
Red Sox,Fenway Park,Great American Ball Park,868
Red Sox,Fenway Park,Progressive Field,638
Red Sox,Fenway Park,Coors Field,1978
Red Sox,Fenway Park,Comerica Park,705
Red Sox,Fenway Park,Marlins Park,1494
Red Sox,Fenway Park,Minute Maid Park,1843
Red Sox,Fenway Park,Kauffman Stadium,1410
Red Sox,Fenway Park,Dodger Stadium,2996
Red Sox,Fenway Park,Miller Park,1084
Red Sox,Fenway Park,Target Field,1406
Red Sox,Fenway Park,Nationals Park,439
Red Sox,Fenway Park,Citi Field,204
Red Sox,Fenway Park,Yankee Stadium,204
Red Sox,Fenway Park,Oakland Coliseum,3107
Red Sox,Fenway Park,Citizens Bank Park,310
Red Sox,Fenway Park,PNC Park,571
Red Sox,Fenway Park,Petco Park,3056
Red Sox,Fenway Park,ATT Park,3105
Red Sox,Fenway Park,Safeco Field,3097
Red Sox,Fenway Park,Busch Stadium,1177
Red Sox,Fenway Park,Tropicana Field,1368
Red Sox,Fenway Park,Globe Life Park in Arlington,1777
Red Sox,Fenway Park,Rogers Centre,547
Cubs,Wrigley Field,Angel Stadium of Anaheim,2015
Cubs,Wrigley Field,Chase Field,1812
Cubs,Wrigley Field,SunTrust Park,710
Cubs,Wrigley Field,Oriole Park at Camden Yards,707
Cubs,Wrigley Field,Fenway Park,996
Cubs,Wrigley Field,Guaranteed Rate Field,10
Cubs,Wrigley Field,Great American Ball Park,298
Cubs,Wrigley Field,Progressive Field,352
Cubs,Wrigley Field,Coors Field,1006
Cubs,Wrigley Field,Comerica Park,288
Cubs,Wrigley Field,Marlins Park,1378
Cubs,Wrigley Field,Minute Maid Park,1106
Cubs,Wrigley Field,Kauffman Stadium,532
Cubs,Wrigley Field,Dodger Stadium,2023
Cubs,Wrigley Field,Miller Park,91
Cubs,Wrigley Field,Target Field,405
Cubs,Wrigley Field,Nationals Park,706
Cubs,Wrigley Field,Citi Field,810
Cubs,Wrigley Field,Yankee Stadium,802
Cubs,Wrigley Field,Oakland Coliseum,2134
Cubs,Wrigley Field,Citizens Bank Park,770
Cubs,Wrigley Field,PNC Park,467
Cubs,Wrigley Field,Petco Park,2083
Cubs,Wrigley Field,ATT Park,2132
Cubs,Wrigley Field,Safeco Field,2097
Cubs,Wrigley Field,Busch Stadium,302
Cubs,Wrigley Field,Tropicana Field,1194
Cubs,Wrigley Field,Globe Life Park in Arlington,970
Cubs,Wrigley Field,Rogers Centre,519
White Sox,Guaranteed Rate Field,Angel Stadium of Anaheim,2014
White Sox,Guaranteed Rate Field,Chase Field,1804
White Sox,Guaranteed Rate Field,SunTrust Park,704
White Sox,Guaranteed Rate Field,Oriole Park at Camden Yards,697
White Sox,Guaranteed Rate Field,Fenway Park,987
White Sox,Guaranteed Rate Field,Wrigley Field,10
White Sox,Guaranteed Rate Field,Great American Ball Park,289
White Sox,Guaranteed Rate Field,Progressive Field,342
White Sox,Guaranteed Rate Field,Coors Field,1005
White Sox,Guaranteed Rate Field,Comerica Park,279
White Sox,Guaranteed Rate Field,Marlins Park,1369
White Sox,Guaranteed Rate Field,Minute Maid Park,1096
White Sox,Guaranteed Rate Field,Kauffman Stadium,531
White Sox,Guaranteed Rate Field,Dodger Stadium,2022
White Sox,Guaranteed Rate Field,Miller Park,98
White Sox,Guaranteed Rate Field,Target Field,412
White Sox,Guaranteed Rate Field,Nationals Park,697
White Sox,Guaranteed Rate Field,Citi Field,801
White Sox,Guaranteed Rate Field,Yankee Stadium,792
White Sox,Guaranteed Rate Field,Oakland Coliseum,2133
White Sox,Guaranteed Rate Field,Citizens Bank Park,761
White Sox,Guaranteed Rate Field,PNC Park,458
White Sox,Guaranteed Rate Field,Petco Park,2083
White Sox,Guaranteed Rate Field,ATT Park,2131
White Sox,Guaranteed Rate Field,Safeco Field,2104
White Sox,Guaranteed Rate Field,Busch Stadium,296
White Sox,Guaranteed Rate Field,Tropicana Field,1185
White Sox,Guaranteed Rate Field,Globe Life Park in Arlington,982
White Sox,Guaranteed Rate Field,Rogers Centre,509
Reds,Great American Ball Park,Angel Stadium of Anaheim,2182
Reds,Great American Ball Park,Chase Field,1867
Reds,Great American Ball Park,SunTrust Park,449
Reds,Great American Ball Park,Oriole Park at Camden Yards,515
Reds,Great American Ball Park,Fenway Park,868
Reds,Great American Ball Park,Wrigley Field,298
Reds,Great American Ball Park,Guaranteed Rate Field,289
Reds,Great American Ball Park,Progressive Field,250
Reds,Great American Ball Park,Coors Field,1193
Reds,Great American Ball Park,Comerica Park,263
Reds,Great American Ball Park,Marlins Park,1123
Reds,Great American Ball Park,Minute Maid Park,1125
Reds,Great American Ball Park,Kauffman Stadium,584
Reds,Great American Ball Park,Dodger Stadium,2190
Reds,Great American Ball Park,Miller Park,392
Reds,Great American Ball Park,Target Field,703
Reds,Great American Ball Park,Nationals Park,502
Reds,Great American Ball Park,Citi Field,651
Reds,Great American Ball Park,Yankee Stadium,649
Reds,Great American Ball Park,Oakland Coliseum,2384
Reds,Great American Ball Park,Citizens Bank Park,577
Reds,Great American Ball Park,PNC Park,289
Reds,Great American Ball Park,Petco Park,2210
Reds,Great American Ball Park,ATT Park,2382
Reds,Great American Ball Park,Safeco Field,2386
Reds,Great American Ball Park,Busch Stadium,358
Reds,Great American Ball Park,Tropicana Field,939
Reds,Great American Ball Park,Globe Life Park in Arlington,948
Reds,Great American Ball Park,Rogers Centre,492
Indians,Progressive Field,Angel Stadium of Anaheim,2341
Indians,Progressive Field,Chase Field,2068
Indians,Progressive Field,SunTrust Park,699
Indians,Progressive Field,Oriole Park at Camden Yards,374
Indians,Progressive Field,Fenway Park,638
Indians,Progressive Field,Wrigley Field,352
Indians,Progressive Field,Guaranteed Rate Field,342
Indians,Progressive Field,Great American Ball Park,250
Indians,Progressive Field,Coors Field,1332
Indians,Progressive Field,Comerica Park,168
Indians,Progressive Field,Marlins Park,1242
Indians,Progressive Field,Minute Maid Park,1374
Indians,Progressive Field,Kauffman Stadium,791
Indians,Progressive Field,Dodger Stadium,2349
Indians,Progressive Field,Miller Park,437
Indians,Progressive Field,Target Field,760
Indians,Progressive Field,Nationals Park,372
Indians,Progressive Field,Citi Field,477
Indians,Progressive Field,Yankee Stadium,468
Indians,Progressive Field,Oakland Coliseum,2460
Indians,Progressive Field,Citizens Bank Park,436
Indians,Progressive Field,PNC Park,134
Indians,Progressive Field,Petco Park,2410
Indians,Progressive Field,ATT Park,2458
Indians,Progressive Field,Safeco Field,2451
Indians,Progressive Field,Busch Stadium,558
Indians,Progressive Field,Tropicana Field,1115
Indians,Progressive Field,Globe Life Park in Arlington,1197
Indians,Progressive Field,Rogers Centre,287
Rockies,Coors Field,Angel Stadium of Anaheim,1015
Rockies,Coors Field,Chase Field,826
Rockies,Coors Field,SunTrust Park,1392
Rockies,Coors Field,Oriole Park at Camden Yards,1670
Rockies,Coors Field,Fenway Park,1978
Rockies,Coors Field,Wrigley Field,1006
Rockies,Coors Field,Guaranteed Rate Field,1005
Rockies,Coors Field,Great American Ball Park,1193
Rockies,Coors Field,Progressive Field,1332
Rockies,Coors Field,Comerica Park,1268
Rockies,Coors Field,Marlins Park,2064
Rockies,Coors Field,Minute Maid Park,1120
Rockies,Coors Field,Kauffman Stadium,609
Rockies,Coors Field,Dodger Stadium,1020
Rockies,Coors Field,Miller Park,1040
Rockies,Coors Field,Target Field,913
Rockies,Coors Field,Nationals Park,1657
Rockies,Coors Field,Citi Field,1791
Rockies,Coors Field,Yankee Stadium,1783
Rockies,Coors Field,Oakland Coliseum,1265
Rockies,Coors Field,Citizens Bank Park,1732
Rockies,Coors Field,PNC Park,1444
Rockies,Coors Field,Petco Park,1080
Rockies,Coors Field,ATT Park,1263
Rockies,Coors Field,Safeco Field,1331
Rockies,Coors Field,Busch Stadium,850
Rockies,Coors Field,Tropicana Field,1880
Rockies,Coors Field,Globe Life Park in Arlington,881
Rockies,Coors Field,Rogers Centre,1498
Tigers,Comerica Park,Angel Stadium of Anaheim,2276
Tigers,Comerica Park,Chase Field,2033
Tigers,Comerica Park,SunTrust Park,711
Tigers,Comerica Park,Oriole Park at Camden Yards,526
Tigers,Comerica Park,Fenway Park,705
Tigers,Comerica Park,Wrigley Field,288
Tigers,Comerica Park,Guaranteed Rate Field,279
Tigers,Comerica Park,Great American Ball Park,263
Tigers,Comerica Park,Progressive Field,168
Tigers,Comerica Park,Coors Field,1268
Tigers,Comerica Park,Marlins Park,1395
Tigers,Comerica Park,Minute Maid Park,1313
Tigers,Comerica Park,Kauffman Stadium,757
Tigers,Comerica Park,Dodger Stadium,2285
Tigers,Comerica Park,Miller Park,384
Tigers,Comerica Park,Target Field,695
Tigers,Comerica Park,Nationals Park,524
Tigers,Comerica Park,Citi Field,628
Tigers,Comerica Park,Yankee Stadium,619
Tigers,Comerica Park,Oakland Coliseum,2396
Tigers,Comerica Park,Citizens Bank Park,588
Tigers,Comerica Park,PNC Park,285
Tigers,Comerica Park,Petco Park,2345
Tigers,Comerica Park,ATT Park,2394
Tigers,Comerica Park,Safeco Field,2387
Tigers,Comerica Park,Busch Stadium,524
Tigers,Comerica Park,Tropicana Field,1198
Tigers,Comerica Park,Globe Life Park in Arlington,1199
Tigers,Comerica Park,Rogers Centre,230
Marlins,Marlins Park,Angel Stadium of Anaheim,2719
Marlins,Marlins Park,Chase Field,2362
Marlins,Marlins Park,SunTrust Park,675
Marlins,Marlins Park,Oriole Park at Camden Yards,1094
Marlins,Marlins Park,Fenway Park,1494
Marlins,Marlins Park,Wrigley Field,1378
Marlins,Marlins Park,Guaranteed Rate Field,1369
Marlins,Marlins Park,Great American Ball Park,1123
Marlins,Marlins Park,Progressive Field,1242
Marlins,Marlins Park,Coors Field,2064
Marlins,Marlins Park,Comerica Park,1395
Marlins,Marlins Park,Minute Maid Park,1186
Marlins,Marlins Park,Kauffman Stadium,1457
Marlins,Marlins Park,Dodger Stadium,2737
Marlins,Marlins Park,Miller Park,1479
Marlins,Marlins Park,Target Field,1776
Marlins,Marlins Park,Nationals Park,1057
Marlins,Marlins Park,Citi Field,1296
Marlins,Marlins Park,Yankee Stadium,1290
Marlins,Marlins Park,Oakland Coliseum,3124
Marlins,Marlins Park,Citizens Bank Park,1190
Marlins,Marlins Park,PNC Park,1175
Marlins,Marlins Park,Petco Park,2658
Marlins,Marlins Park,ATT Park,3139
Marlins,Marlins Park,Safeco Field,3360
Marlins,Marlins Park,Busch Stadium,1217
Marlins,Marlins Park,Tropicana Field,266
Marlins,Marlins Park,Globe Life Park in Arlington,1362
Marlins,Marlins Park,Rogers Centre,1481
Astros,Minute Maid Park,Angel Stadium of Anaheim,1534
Astros,Minute Maid Park,Chase Field,1177
Astros,Minute Maid Park,SunTrust Park,800
Astros,Minute Maid Park,Oriole Park at Camden Yards,1445
Astros,Minute Maid Park,Fenway Park,1843
Astros,Minute Maid Park,Wrigley Field,1106
Astros,Minute Maid Park,Guaranteed Rate Field,1096
Astros,Minute Maid Park,Great American Ball Park,1125
Astros,Minute Maid Park,Progressive Field,1374
Astros,Minute Maid Park,Coors Field,1120
Astros,Minute Maid Park,Comerica Park,1313
Astros,Minute Maid Park,Marlins Park,1186
Astros,Minute Maid Park,Kauffman Stadium,797
Astros,Minute Maid Park,Dodger Stadium,1552
Astros,Minute Maid Park,Miller Park,1192
Astros,Minute Maid Park,Target Field,1231
Astros,Minute Maid Park,Nationals Park,1413
Astros,Minute Maid Park,Citi Field,1643
Astros,Minute Maid Park,Yankee Stadium,1641
Astros,Minute Maid Park,Oakland Coliseum,1913
Astros,Minute Maid Park,Citizens Bank Park,1545
Astros,Minute Maid Park,PNC Park,1414
Astros,Minute Maid Park, ParkPETCO,1472
Astros,Minute Maid Park,ATT Park,1928
Astros,Minute Maid Park,Safeco Field,2443
Astros,Minute Maid Park,Busch Stadium,851
Astros,Minute Maid Park,Tropicana Field,1003
Astros,Minute Maid Park,Globe Life Park in Arlington,257
Astros,Minute Maid Park,Rogers Centre,1543
Royals,Kauffman Stadium,Angel Stadium of Anaheim,1620
Royals,Kauffman Stadium,Chase Field,1362
Royals,Kauffman Stadium,SunTrust Park,783
Royals,Kauffman Stadium,Oriole Park at Camden Yards,1061
Royals,Kauffman Stadium,Fenway Park,1410
Royals,Kauffman Stadium,Wrigley Field,532
Royals,Kauffman Stadium,Guaranteed Rate Field,531
Royals,Kauffman Stadium,Great American Ball Park,584
Royals,Kauffman Stadium,Progressive Field,791
Royals,Kauffman Stadium,Coors Field,609
Royals,Kauffman Stadium,Comerica Park,757
Royals,Kauffman Stadium,Marlins Park,1457
Royals,Kauffman Stadium,Minute Maid Park,797
Royals,Kauffman Stadium,Dodger Stadium,1630
Royals,Kauffman Stadium,Miller Park,566
Royals,Kauffman Stadium,Target Field,439
Royals,Kauffman Stadium,Nationals Park,1049
Royals,Kauffman Stadium,Citi Field,1198
Royals,Kauffman Stadium,Yankee Stadium,1196
Royals,Kauffman Stadium,Oakland Coliseum,1813
Royals,Kauffman Stadium,Citizens Bank Park,1124
Royals,Kauffman Stadium,PNC Park,835
Royals,Kauffman Stadium,Petco Park,1690
Royals,Kauffman Stadium,ATT Park,1811
Royals,Kauffman Stadium,Safeco Field,1901
Royals,Kauffman Stadium,Busch Stadium,242
Royals,Kauffman Stadium,Tropicana Field,1272
Royals,Kauffman Stadium,Globe Life Park in Arlington,559
Royals,Kauffman Stadium,Rogers Centre,987
Dodgers,Dodger Stadium,Angel Stadium of Anaheim,31
Dodgers,Dodger Stadium,Chase Field,375
Dodgers,Dodger Stadium,SunTrust Park,2182
Dodgers,Dodger Stadium,Oriole Park at Camden Yards,2659
Dodgers,Dodger Stadium,Fenway Park,2996
Dodgers,Dodger Stadium,Wrigley Field,2023
Dodgers,Dodger Stadium,Guaranteed Rate Field,2022
Dodgers,Dodger Stadium,Great American Ball Park,2190
Dodgers,Dodger Stadium,Progressive Field,2349
Dodgers,Dodger Stadium,Coors Field,1020
Dodgers,Dodger Stadium,Comerica Park,2285
Dodgers,Dodger Stadium,Marlins Park,2737
Dodgers,Dodger Stadium,Minute Maid Park,1552
Dodgers,Dodger Stadium,Kauffman Stadium,1630
Dodgers,Dodger Stadium,Miller Park,2056
Dodgers,Dodger Stadium,Target Field,1930
Dodgers,Dodger Stadium,Nationals Park,2672
Dodgers,Dodger Stadium,Citi Field,2807
